=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.013442102389347066
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01357798635351043
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10035352228766142
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1040553795445853
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.056951139120217764
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06986086360428148
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06600942757648304
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08114417321569342
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09154646541973127
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05833266801711787
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11986804607168358
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05128913239972907
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09188358841338873
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08989308589984729
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04653258684226602
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.017163143428115146
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03793149762525749
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01156396064522025
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03979830369161452
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.062455247886391674
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08252123770480717
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04555920675534797
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04214582165870451
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.055628153462406627
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08275968830487529
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.050078475595261435
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06653089066272183
