=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=3.210928335939389e-05
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.027593920977997483
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10329131533556812
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0869397799790809
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.050500440775387234
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05854903114142265
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0659610132508553
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09104836211926864
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09462084723444303
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.054776860962494706
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13511616935067586
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04545876357711853
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09793300219801904
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08367453009779996
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04526254872350244
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02630597510537888
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04383402045573781
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01511600730925966
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03840347625595608
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05963168267411767
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08034753899283585
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.037770836852393186
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0450736862928518
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06490046709992081
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08616859718312209
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0605580931746007
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06424155835314332
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054243771093940796
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04816153104998838
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03486749145843182
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0786717115523462
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0036982079699574566
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02964808544001607
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06171264239526153
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05600040690962471
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06806105493049479
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06293739518745761
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07244962864483062
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01913607062510908
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09714633142369652
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.10467907080285144
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02395263661378655
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08293164331825792
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.036373421565341624
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04230769242710175
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0795682824138998
